date,time,Latitude,Longitude,Altitude (m),Speed (m/s),wind_speed,wind_direction
2020-07-14,14:59:40,22.9028056,120.2731376,10.514,10.561437966884487,17.0,270.0
2020-07-14,14:59:41,22.902794867904586,120.27313634925947,10.6964913917043,10.594702984636402,17.0,270.0
2020-07-14,14:59:42,22.902777852101444,120.27313688829646,10.764926446696773,11.294609108291045,17.0,270.0
2020-07-14,14:59:43,22.9027561,120.2731387,10.749,12.547355471839351,17.0,270.0
2020-07-14,14:59:44,22.902731159009665,120.27314126725909,10.67840688663656,14.239141209272256,17.0,270.0
2020-07-14,14:59:45,22.902704576539858,120.27314407296276,10.582841941629033,16.25616545458069,17.0,270.0
2020-07-14,14:59:46,22.9026779,120.2731466,10.492,18.48462734175559,17.0,270.0
2020-07-14,14:59:47,22.902652351612307,120.27314844837083,10.43039958026798,20.823820227910307,17.0,270.0
2020-07-14,14:59:48,22.902627852850227,120.27314968651919,10.401853934935241,23.225414362647854,17.0,270.0
2020-07-14,14:59:49,22.902604,120.2731505,10.405,25.65417421869366,17.0,270.0
2020-07-14,14:59:50,22.902580249355918,120.27315120222056,10.432439236735965,28.103893412876467,17.0,270.0
2020-07-14,14:59:51,22.902555497244425,120.27315261799754,10.452631207518886,30.68448213843822,17.0,270.0
2020-07-14,14:59:52,22.9025285,120.2731557,10.428,33.53487973272417,17.0,270.0
2020-07-14,14:59:53,22.902499162075127,120.27316076867288,10.335991620936303,36.66571006207198,17.0,270.0
2020-07-14,14:59:54,22.902471980394292,120.27316561556472,10.214139753507743,39.57433510878893,17.0,270.0
2020-07-14,14:59:55,22.9024526,120.2731674,10.115,41.62980138417473,17.0,270.0
2020-07-14,14:59:56,22.902445020862093,120.27316376753238,10.079223909148448,42.38906680149292,17.0,270.0
2020-07-14,14:59:57,22.902446662659877,120.27315430863244,10.099846815487187,42.16073488186251,17.0,270.0
2020-07-14,14:59:58,22.9024533,120.2731391,10.158,41.44132054836633,17.0,270.0
2020-07-14,14:59:59,22.90246134706909,120.27311856860499,10.232594223951386,40.65584474138213,17.0,270.0
2020-07-14,15:00:00,22.902469776373614,120.27309454249807,10.293658169728698,39.9433524704673,17.0,270.0
2020-07-14,15:00:01,22.9024782,120.2730692,10.309,39.371394762474125,17.0,270.0
2020-07-14,15:00:02,22.902486390861547,120.27304429878835,10.25858438023119,38.98993854820331,17.0,270.0
2020-07-14,15:00:03,22.90249476517901,120.27301991396786,10.171001987079501,38.7786143742493,17.0,270.0
2020-07-14,15:00:04,22.9025039,120.2729957,10.087,38.69946869115496,17.0,270.0
2020-07-14,15:00:05,22.902513578373604,120.27297139179713,10.040253440309039,38.776491471110155,17.0,270.0
2020-07-14,15:00:06,22.902520407354793,120.27294704607495,10.036148696768112,39.28144677289266,17.0,270.0
2020-07-14,15:00:07,22.9025202,120.2729228,10.073,40.54804217692722,17.0,270.0
2020-07-14,15:00:08,22.9025102623107,120.27289884883795,10.142920377051174,42.771578580398554,17.0,270.0
2020-07-14,15:00:09,22.902493872068487,120.27287562025087,10.213218040662865,45.5937301475311,17.0,270.0
2020-07-14,15:00:10,22.9024758,120.2728536,10.245,48.51776435930927,17.0,270.0
2020-07-14,15:00:11,22.90245969090213,120.27283297581407,10.21254653296775,51.17460712778018,17.0,270.0
2020-07-14,15:00:12,22.90244468585275,120.27281274329194,10.14283099243228,53.705818089241916,17.0,270.0
2020-07-14,15:00:13,22.9024288,120.2727916,10.076,56.380615311055315,17.0,270.0
2020-07-14,15:00:14,22.902410985191903,120.27276897753543,10.040782379966718,59.336516555894235,17.0,270.0
2020-07-14,15:00:15,22.902393940076077,120.27274724361844,10.020235767385799,62.18423836768471,17.0,270.0
2020-07-14,15:00:16,22.9023813,120.2727295,9.986,64.40279698566584,17.0,270.0
2020-07-14,15:00:17,22.902375994256165,120.27271792145163,9.920286910128347,65.59686017802751,17.0,270.0
2020-07-14,15:00:18,22.90237812791702,120.27271097482692,9.8475963083949,65.87370182876282,17.0,270.0
2020-07-14,15:00:19,22.9023871,120.2727062,9.803,65.46624735081572,17.0,270.0
2020-07-14,15:00:20,22.90240210445009,120.27270150332474,9.814995905445832,64.60080563406606,17.0,270.0
2020-07-14,15:00:21,22.9024215149225,120.2726962570739,9.885786406442007,63.477219476137414,17.0,270.0
